"Location","String Value","String Representation","Data Type"
"00000073"," .init","\" .init\"","ds"
"0000009c",".rdata","\".rdata\"","ds"
"000000c4",".data","\".data\"","ds"
"0000013c",".sdata","\".sdata\"","ds"
"000101c0","usage: gview [-[nfP]] [-m f.mat] [-M mat] [-l ct\,opt] [-F num] [-o msg] [-s s] [-t x\,y\,z] [-[RW] f.bin] [GFO files]","\"usage: gview [-[nfP]] [-m f.mat] [-M mat] [-l ct\,opt] [-F num] [-o msg] [-s s] [-t x\,y\,z] [-[RW] f.bin] [GFO files]\"","ds"
"00010254","Options %t|Auto Advance On/Off|Exit","\"Options %t|Auto Advance On/Off|Exit\"","ds"
"000102b8","using window size (%d %d)
","\"using window size (%d %d)\n\"","ds"
"000102d4","using scale (%g)
","\"using scale (%g)\n\"","ds"
"000102f4","using translate (%g %g %g)
","\"using translate (%g %g %g)\n\"","ds"
"00010310","mapping lines to closed lines
","\"mapping lines to closed lines\n\"","ds"
"00010330","display list filter %d enabled
","\"display list filter %d enabled\n\"","ds"
"00010350","%s: using %s sequence for movie
","\"%s: using %s sequence for movie\n\"","ds"
"00010380","%s: reading material file %s
","\"%s: reading material file %s\n\"","ds"
"000103a0","%s: cannot open %s for reading
","\"%s: cannot open %s for reading\n\"","ds"
"000103cc","%s: -W option will not work correctly for this display list
","\"%s: -W option will not work correctly for this display list\n\"","ds"
"0001040c","%s: reading input from stdin
","\"%s: reading input from stdin\n\"","ds"
"0001042c","%s: Warning: cannot open file %s
","\"%s: Warning: cannot open file %s\n\"","ds"
"00010450","%s: cannot open file %s
","\"%s: cannot open file %s\n\"","ds"
"0001046c","%s: reading file %s
","\"%s: reading file %s\n\"","ds"
"00010484","%s: %d items in polygon table
","\"%s: %d items in polygon table\n\"","ds"
"000104a4","%s: %d items in line table
","\"%s: %d items in line table\n\"","ds"
"000104c0","%s: %d items in point table
","\"%s: %d items in point table\n\"","ds"
"000104e0","%s: %d items in instance table
","\"%s: %d items in instance table\n\"","ds"
"00010500","reading in binary file...","\"reading in binary file...\"","ds"
"0001051c","
%s: cannot read from file %s
","\"\n%s: cannot read from file %s\n\"","ds"
"0001053c","%s: binary file read failed
","\"%s: binary file read failed\n\"","ds"
"0001055c","writing out binary file...","\"writing out binary file...\"","ds"
"00010578","
%s: cannot write to file %s
","\"\n%s: cannot write to file %s\n\"","ds"
"00010598","%s: could not find material %s
","\"%s: could not find material %s\n\"","ds"
"000105b8","using material %s
","\"using material %s\n\"","ds"
"000105cc","You need a zbufffer to run: %s
","\"You need a zbufffer to run: %s\n\"","ds"
"000105ec","%6.2lf frames/s\, ","\"%6.2lf frames/s\, \"","ds"
"00010600","%9.2lf polygons/s\, ","\"%9.2lf polygons/s\, \"","ds"
"00010614","%9.2lf lines/s
","\"%9.2lf lines/s\n\"","ds"
"00010624","%s: saving viewing to file %s
","\"%s: saving viewing to file %s\n\"","ds"
"00010644","SaveViewToFile: projection matrix
","\"SaveViewToFile: projection matrix\n\"","ds"
"00010668","%s: cannot open %s for writing
","\"%s: cannot open %s for writing\n\"","ds"
"00010688","%s: reading viewing from file %s
","\"%s: reading viewing from file %s\n\"","ds"
"000106ac","RestoreViewFromFile: projection matrix
","\"RestoreViewFromFile: projection matrix\n\"","ds"
"000106d4","%s: cannot open %s for reading
","\"%s: cannot open %s for reading\n\"","ds"
"000106f4","frame %03d","\"frame %03d\"","ds"
"000108d0","DEFMATERIAL","\"DEFMATERIAL\"","ds"
"000108dc","DEFLIGHT","\"DEFLIGHT\"","ds"
"000108e8","DEFLMODEL","\"DEFLMODEL\"","ds"
"000108f4","EMISSION","\"EMISSION\"","ds"
"00010900","SPECULAR","\"SPECULAR\"","ds"
"0001090c","SHININESS","\"SHININESS\"","ds"
"00010918","COLORINDEXES","\"COLORINDEXES\"","ds"
"00010928","POSITION","\"POSITION\"","ds"
"00010934","LOCALVIEWER","\"LOCALVIEWER\"","ds"
"00010940","ATTENUATION","\"ATTENUATION\"","ds"
"0001094c","MatInitialize","\"MatInitialize\"","ds"
"0001095c","MatInitialize","\"MatInitialize\"","ds"
"0001096c","MatInitialize","\"MatInitialize\"","ds"
"0001097c","DEFMATERIAL","\"DEFMATERIAL\"","ds"
"00010988","DEFLIGHT","\"DEFLIGHT\"","ds"
"00010994","DEFLMODEL","\"DEFLMODEL\"","ds"
"000109a0","syntax error\, expected DEF...","\"syntax error\, expected DEF...\"","ds"
"000109c0","MATERIAL","\"MATERIAL\"","ds"
"000109cc","MatDefineAll: only 8 lights allowed
","\"MatDefineAll: only 8 lights allowed\n\"","ds"
"000109f4","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
"00010a08","MatDefineAll","\"MatDefineAll\"","ds"
"00010a18","MatDefineAll: deftype=%d","\"MatDefineAll: deftype=%d\"","ds"
"00010a34","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
"00010a48","AddString","\"AddString\"","ds"
"00010a54","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
"00010a68","AddFloat","\"AddFloat\"","ds"
"00010a74","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
"00010a88","AddMaterial","\"AddMaterial\"","ds"
"00010a94","AddMaterial: deftype=%d","\"AddMaterial: deftype=%d\"","ds"
"00010aac","syntax error\, premature EOF","\"syntax error\, premature EOF\"","ds"
"00010ac8","syntax error\, premature EOF","\"syntax error\, premature EOF\"","ds"
"00010ae4","syntax error\, premature EOF","\"syntax error\, premature EOF\"","ds"
"00010b00","expected a keyword","\"expected a keyword\"","ds"
"00010b14","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
"00010b28","ParseDef: expected ok","\"ParseDef: expected ok\"","ds"
"00010b40","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
"00010b54","ParseDef: expected keyword","\"ParseDef: expected keyword\"","ds"
"00010b70","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
"00010b84","ParseDef","\"ParseDef\"","ds"
"00010b90","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
"00010ba4","ParseStmt","\"ParseStmt\"","ds"
"00010bb0","ParseStmt: deftype=%d","\"ParseStmt: deftype=%d\"","ds"
"00010bc8","syntax error","\"syntax error\"","ds"
"00010bd8","premature EOF\, expected a float","\"premature EOF\, expected a float\"","ds"
"00010bf8","expected a float","\"expected a float\"","ds"
"00010c0c","this keyword not allowed here","\"this keyword not allowed here\"","ds"
"00010c2c","keyword expected","\"keyword expected\"","ds"
"00010c40","Error: file %s\, line %d\, char %d: %s
","\"Error: file %s\, line %d\, char %d: %s\n\"","ds"
"00010c68","*****: %s","\"*****: %s\"","ds"
"00010c80","
Assert failed: %s
","\"\nAssert failed: %s\n\"","ds"
